GROUP_SET,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
Players,1631260,AJ Green,AJ,1610612749,MIL,25.0,1,0,1,0.0,9.9,3.6,3.6,1.0,3.6,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,10.9,-3.6,10.9,0,0,14.5,100,84,71,84,51,54,88,1,21,53,1,49,51,49,43,69,77,49,45,26,29,31,46,60,59,62,100,40,5,89
Players,203932,Aaron Gordon,Aaron,1610612743,DEN,29.0,8,4,4,0.5,35.135,6.1,9.2,0.667,3.1,4.1,0.75,6.1,6.1,1.0,7.2,4.1,11.3,0.0,1.0,1.0,0.0,1.0,1.0,4.1,21.5,-2.0,37.1,2,0,37.9,18,20,1,44,12,35,63,20,27,51,14,23,31,1,8,50,23,49,38,22,29,23,74,35,28,59,38,12,5,33
Players,1630174,Aaron Nesmith,Aaron,1610612754,IND,25.0,11,9,2,0.818,37.961666666666666,3.8,11.4,0.333,1.9,2.8,0.667,5.7,5.7,1.0,4.7,5.7,10.4,0.0,0.0,1.9,1.9,1.9,6.6,3.8,15.2,21.8,39.1,3,0,35.1,1,1,43,10,7,52,52,50,36,62,18,24,33,1,15,33,27,49,45,17,16,20,29,38,43,26,34,4,5,41
Players,201143,Al Horford,Al,1610612738,BOS,39.0,5,1,4,0.2,20.616666666666667,0.0,1.7,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,8.7,8.7,0.0,0.0,0.0,1.7,0.0,5.2,0.0,0.0,-26.2,15.7,0,0,12.2,26,53,1,81,22,70,91,70,47,68,47,49,51,49,43,17,33,49,45,26,18,31,37,60,80,80,87,40,5,95
Players,1627936,Alex Caruso,Alex,1610612760,OKC,31.0,9,5,4,0.556,24.706666666666667,2.9,4.4,0.667,0.0,0.0,0.0,1.5,2.9,0.5,0.0,7.3,7.3,2.9,2.9,1.5,2.9,0.0,8.7,2.9,7.3,18.9,30.6,0,0,26.2,15,17,1,42,19,63,85,20,47,70,47,48,43,38,43,25,40,35,28,19,10,31,20,49,72,29,53,40,5,57
Players,1630578,Alperen Sengun,Alperen,1610612745,HOU,22.0,3,0,3,0.0,6.371666666666667,5.7,17.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.7,11.3,0.0,0.0,0.0,0.0,0.0,0.0,11.3,-67.8,35.0,2,0,28.3,56,84,19,84,71,41,30,50,47,70,47,49,51,49,43,35,56,5,45,26,29,31,77,60,57,109,42,12,5,52
Players,1641708,Amen Thompson,Amen,1610612745,HOU,22.0,3,0,3,0.0,6.398333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.3,13.5,0,0,11.3,56,84,19,84,69,70,92,70,47,70,47,49,51,49,43,14,25,49,45,26,29,31,77,60,80,101,93,40,5,96
Players,1629614,Andrew Nembhard,Andrew,1610612754,IND,25.0,11,9,2,0.818,38.37166666666667,7.5,13.1,0.571,3.8,5.6,0.667,2.8,2.8,1.0,0.0,0.9,0.9,2.8,0.9,2.8,0.9,0.9,1.9,2.8,21.6,16.9,37.2,1,0,36.6,1,1,43,10,6,26,42,26,20,43,18,38,44,1,43,68,75,36,41,11,25,26,67,50,27,33,37,21,5,35
Players,1630162,Anthony Edwards,Anthony,1610612750,MIN,23.0,5,4,1,0.8,17.388333333333332,8.3,16.6,0.5,4.1,10.4,0.4,12.4,14.5,0.857,2.1,4.1,6.2,10.4,0.0,0.0,2.1,0.0,2.1,8.3,33.1,45.5,62.3,1,0,58.0,26,20,71,14,31,23,32,29,17,22,29,7,10,29,29,46,50,7,45,26,13,31,62,15,16,16,12,21,5,15
Players,1641709,Ausar Thompson,Ausar,1610612765,DET,22.0,4,1,3,0.25,6.871666666666667,10.5,10.5,1.0,0.0,0.0,0.0,5.2,10.5,0.5,0.0,0.0,0.0,0.0,0.0,10.5,5.2,0.0,15.7,5.2,26.2,0.0,73.3,0,0,57.6,39,53,19,75,64,18,58,1,47,70,47,27,15,38,43,69,77,49,45,1,5,31,10,28,23,46,8,40,5,16
Players,1630559,Austin Reaves,Austin,1610612747,LAL,27.0,3,0,3,0.0,10.5,3.4,13.7,0.25,3.4,13.7,0.25,0.0,3.4,0.0,0.0,10.3,10.3,3.4,0.0,0.0,0.0,0.0,3.4,3.4,10.3,-68.6,27.8,0,0,27.4,56,84,19,84,45,58,39,60,23,15,40,49,40,49,43,15,29,31,45,26,29,31,50,45,63,110,59,40,5,55
Players,1628389,Bam Adebayo,Bam,1610612748,MIA,27.0,1,0,1,0.0,4.155,8.7,8.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,17.3,-60.6,17.3,1,0,17.3,100,84,71,84,85,21,66,1,47,70,47,49,51,49,43,69,77,49,45,26,29,31,21,60,39,102,82,21,5,79
Players,1641767,Ben Sheppard,Ben,1610612754,IND,23.0,4,3,1,0.75,0.9016666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9,0.0,0.0,119.8,0.0,0,0,0.0,39,29,71,19,114,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,5,60,80,6,107,40,5,107
Players,1631097,Bennedict Mathurin,Bennedict,1610612754,IND,23.0,1,0,1,0.0,0.615,0.0,0.0,0.0,0.0,0.0,0.0,58.5,234.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.1,117.1,58.5,-117.1,58.5,0,0,58.5,100,84,71,84,119,70,92,70,47,70,47,1,1,48,43,69,77,49,45,26,29,31,3,1,4,119,14,40,5,13
Players,1626171,Bobby Portis,Bobby,1610612749,MIL,30.0,2,0,2,0.0,12.166666666666666,0.0,5.9,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,-11.8,8.0,2,0,5.9,76,84,43,84,42,70,78,70,47,59,47,49,51,49,23,69,69,34,45,26,29,12,53,60,80,68,102,12,5,105
Players,203992,Bogdan Bogdanović,Bogdan,1610612746,LAC,32.0,3,1,2,0.333,2.598333333333333,13.9,13.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,13.9,0.0,0.0,0.0,0.0,0.0,13.9,0.0,27.7,41.6,44.3,0,0,41.6,56,53,43,70,99,10,38,1,47,70,47,49,51,49,3,69,16,49,45,26,29,31,11,60,20,19,25,40,5,30
Players,1641764,Brandin Podziemski,Brandin,1610612744,GSW,22.0,4,3,1,0.75,10.021666666666667,0.0,7.2,0.0,0.0,7.2,0.0,0.0,0.0,0.0,3.6,3.6,7.2,7.2,0.0,0.0,3.6,0.0,0.0,0.0,0.0,10.8,30.2,0,0,21.6,39,29,71,19,50,70,71,70,47,32,47,49,51,49,19,54,42,17,45,26,8,31,77,60,80,40,55,40,5,67
Players,1627741,Buddy Hield,Buddy,1610612744,GSW,32.0,3,2,1,0.667,9.355,3.8,19.2,0.2,3.8,11.5,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,11.5,0.0,11.5,0,0,15.4,56,38,71,27,54,51,22,65,19,17,30,49,51,49,43,69,77,49,45,26,29,31,77,37,53,46,96,40,5,87
Players,1630595,Cade Cunningham,Cade,1610612765,DET,23.0,5,2,3,0.4,21.585,6.7,20.0,0.333,1.7,1.7,1.0,6.7,6.7,1.0,0.0,5.0,5.0,10.0,5.0,0.0,1.7,1.7,0.0,6.7,21.7,-13.3,42.7,3,1,41.7,26,38,19,64,20,33,19,50,39,69,1,21,29,1,43,40,58,9,16,26,20,21,77,17,26,73,27,4,1,29
Players,1626166,Cameron Payne,Cameron,1610612752,NYK,30.0,1,0,1,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-155.4,0.0,0,0,0.0,100,84,71,84,112,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,123,107,40,5,107
Players,1641717,Cason Wallace,Cason,1610612760,OKC,21.0,6,4,2,0.667,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.6,0.0,0,0,0.0,23,20,43,27,100,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,120,107,40,5,107
